17,-1,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
17,-6,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
17,-8,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
17,-7,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
16,-1,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
16,-8,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
16,-7,14CLfdOOZxxcFuktRAoL+J8bbRk=,OZ+Hs9rzn0t04XNnAiHTAX/hX2M=
17,-5,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
17,-2,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
16,-6,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
17,-4,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
17,-3,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
16,-2,14CLfdOOZxxcFuktRAoL+J8bbRk=,eu04YiVek7IfHW6ZB2NwHI/+0Qw=
16,-5,14CLfdOOZxxcFuktRAoL+J8bbRk=,alIItvesseNoOrnYzJflRWDwPDI=
16,-3,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
16,-4,14CLfdOOZxxcFuktRAoL+J8bbRk=,GVY7v/D1n123Pake08dS7ywR6/0=
8,-2,q5elcXl/11eyeA+ciAhdRQlS/OU=,Ktu24EmIskUc48B9rz4zdKHCXb0=
7,-2,q5elcXl/11eyeA+ciAhdRQlS/OU=,KH7VlyjkAjEcYusx+tpva4+3Tj0=
7,-3,q5elcXl/11eyeA+ciAhdRQlS/OU=,53Dr1TioMDz07gkWj6J/HeXcz9c=
8,-3,q5elcXl/11eyeA+ciAhdRQlS/OU=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
9,-3,WFN+UdPauEUXaZ013ebygSHCrqY=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
10,-2,WFN+UdPauEUXaZ013ebygSHCrqY=,gN9tvmLjcX5/BY9OKAau4YeQBpk=
10,-3,WFN+UdPauEUXaZ013ebygSHCrqY=,psGdTXul+BMg95zQu8mnQVMmyBQ=
9,-2,WFN+UdPauEUXaZ013ebygSHCrqY=,Ktu24EmIskUc48B9rz4zdKHCXb0=
10,-4,WFN+UdPauEUXaZ013ebygSHCrqY=,psGdTXul+BMg95zQu8mnQVMmyBQ=
9,-5,WFN+UdPauEUXaZ013ebygSHCrqY=,lJ6Ecz60JRa+WBarEotHnJ58Cb8=
10,-5,WFN+UdPauEUXaZ013ebygSHCrqY=,srx6Jz4enOF6J/l7wah8s9xVt4o=
9,-4,WFN+UdPauEUXaZ013ebygSHCrqY=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
9,-7,WFN+UdPauEUXaZ013ebygSHCrqY=,nq+kvOb2ow8IAlA9J3DWUkw+0PA=
10,-6,WFN+UdPauEUXaZ013ebygSHCrqY=,srx6Jz4enOF6J/l7wah8s9xVt4o=
9,-6,WFN+UdPauEUXaZ013ebygSHCrqY=,lJ6Ecz60JRa+WBarEotHnJ58Cb8=
10,-7,WFN+UdPauEUXaZ013ebygSHCrqY=,BQMk8/8TFFDmvNPAUFzLv5EQ/Vs=
11,-4,WFN+UdPauEUXaZ013ebygSHCrqY=,psGdTXul+BMg95zQu8mnQVMmyBQ=
12,-6,WFN+UdPauEUXaZ013ebygSHCrqY=,Hh3/v2xrnN4vj6P7eBpB3TGWQLw=
11,-7,WFN+UdPauEUXaZ013ebygSHCrqY=,BQMk8/8TFFDmvNPAUFzLv5EQ/Vs=
12,-5,WFN+UdPauEUXaZ013ebygSHCrqY=,Hh3/v2xrnN4vj6P7eBpB3TGWQLw=
12,-7,WFN+UdPauEUXaZ013ebygSHCrqY=,3uCJOtA3otIqg5KINnUunhMksAY=
11,-6,WFN+UdPauEUXaZ013ebygSHCrqY=,srx6Jz4enOF6J/l7wah8s9xVt4o=
12,-4,WFN+UdPauEUXaZ013ebygSHCrqY=,TWfD9Y5HiT1aBupF1LGG/5yueh8=
11,-5,WFN+UdPauEUXaZ013ebygSHCrqY=,srx6Jz4enOF6J/l7wah8s9xVt4o=
12,-2,WFN+UdPauEUXaZ013ebygSHCrqY=,aJCCT95wh7Otvpt5c9K/othFhzE=
11,-2,WFN+UdPauEUXaZ013ebygSHCrqY=,gN9tvmLjcX5/BY9OKAau4YeQBpk=
12,-3,WFN+UdPauEUXaZ013ebygSHCrqY=,TWfD9Y5HiT1aBupF1LGG/5yueh8=
11,-3,WFN+UdPauEUXaZ013ebygSHCrqY=,psGdTXul+BMg95zQu8mnQVMmyBQ=
12,-1,WFN+UdPauEUXaZ013ebygSHCrqY=,aJCCT95wh7Otvpt5c9K/othFhzE=
11,-1,WFN+UdPauEUXaZ013ebygSHCrqY=,gN9tvmLjcX5/BY9OKAau4YeQBpk=
9,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,Ktu24EmIskUc48B9rz4zdKHCXb0=
10,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,gN9tvmLjcX5/BY9OKAau4YeQBpk=
14,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,uG43K4H88NTirOvN+iiFDxMBFvk=
15,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,uG43K4H88NTirOvN+iiFDxMBFvk=
7,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,KH7VlyjkAjEcYusx+tpva4+3Tj0=
14,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,2cqZ52Yu6RfOPGI8mM/hR89aPtw=
15,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,2cqZ52Yu6RfOPGI8mM/hR89aPtw=
8,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,Ktu24EmIskUc48B9rz4zdKHCXb0=
15,-7,FGUDrswuQECCpkjpGEm7Avs09sc=,x8oMu5Uq9C4e989xmRz31HwH/RU=
13,-7,FGUDrswuQECCpkjpGEm7Avs09sc=,3uCJOtA3otIqg5KINnUunhMksAY=
13,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,Hh3/v2xrnN4vj6P7eBpB3TGWQLw=
14,-7,FGUDrswuQECCpkjpGEm7Avs09sc=,x8oMu5Uq9C4e989xmRz31HwH/RU=
14,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,2cqZ52Yu6RfOPGI8mM/hR89aPtw=
13,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,TWfD9Y5HiT1aBupF1LGG/5yueh8=
14,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,RHaJ16PV7q2aIMZgkSTbt1wAUdo=
13,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,TWfD9Y5HiT1aBupF1LGG/5yueh8=
13,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,aJCCT95wh7Otvpt5c9K/othFhzE=
15,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,2cqZ52Yu6RfOPGI8mM/hR89aPtw=
13,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,Hh3/v2xrnN4vj6P7eBpB3TGWQLw=
15,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,uG43K4H88NTirOvN+iiFDxMBFvk=
15,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,RHaJ16PV7q2aIMZgkSTbt1wAUdo=
14,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,RHaJ16PV7q2aIMZgkSTbt1wAUdo=
13,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,aJCCT95wh7Otvpt5c9K/othFhzE=
14,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,uG43K4H88NTirOvN+iiFDxMBFvk=
5,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,Ukze1x3shsuJVK7HHJkSHaE+u7U=
6,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,KH7VlyjkAjEcYusx+tpva4+3Tj0=
5,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,mlsywEPaDotmr5scovJ5pwfA8sg=
6,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,53Dr1TioMDz07gkWj6J/HeXcz9c=
3,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,wcDzZepvHt5IL1Nx5rShWSYZl+o=
4,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,Ukze1x3shsuJVK7HHJkSHaE+u7U=
4,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,mlsywEPaDotmr5scovJ5pwfA8sg=
3,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,cX6geiD4Gskvzu+JT9U9gG7tNjk=
3,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,cX6geiD4Gskvzu+JT9U9gG7tNjk=
4,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,CjajOBcLJevMvzcwkeQJ8ihcYY0=
4,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,Ukze1x3shsuJVK7HHJkSHaE+u7U=
3,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,fhiJyMYyLoygs1PiyjAnRSofC6o=
2,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,cX6geiD4Gskvzu+JT9U9gG7tNjk=
2,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,fhiJyMYyLoygs1PiyjAnRSofC6o=
1,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,+HPSC6qjyzym+RQfw9UL2YISSUQ=
1,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,AlpqyExMtzQHiEuZakCuQZEa0gU=
6,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,53Dr1TioMDz07gkWj6J/HeXcz9c=
0,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,+HPSC6qjyzym+RQfw9UL2YISSUQ=
7,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,2i+gsXZY5rxqAYiLu5ezJsE1TcA=
7,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,53Dr1TioMDz07gkWj6J/HeXcz9c=
0,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,AlpqyExMtzQHiEuZakCuQZEa0gU=
5,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,CjajOBcLJevMvzcwkeQJ8ihcYY0=
5,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,Ukze1x3shsuJVK7HHJkSHaE+u7U=
6,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,2i+gsXZY5rxqAYiLu5ezJsE1TcA=
8,-4,FGUDrswuQECCpkjpGEm7Avs09sc=,RCvR3VwAMo9HhKTdw+TwCJmjwbc=
4,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,mlsywEPaDotmr5scovJ5pwfA8sg=
8,-5,FGUDrswuQECCpkjpGEm7Avs09sc=,lJ6Ecz60JRa+WBarEotHnJ58Cb8=
5,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,mlsywEPaDotmr5scovJ5pwfA8sg=
6,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,KH7VlyjkAjEcYusx+tpva4+3Tj0=
3,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,wcDzZepvHt5IL1Nx5rShWSYZl+o=
10,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,BQMk8/8TFFDmvNPAUFzLv5EQ/Vs=
9,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,nq+kvOb2ow8IAlA9J3DWUkw+0PA=
11,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,BQMk8/8TFFDmvNPAUFzLv5EQ/Vs=
4,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,CjajOBcLJevMvzcwkeQJ8ihcYY0=
2,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,cX6geiD4Gskvzu+JT9U9gG7tNjk=
1,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,+HPSC6qjyzym+RQfw9UL2YISSUQ=
13,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,3uCJOtA3otIqg5KINnUunhMksAY=
2,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,wcDzZepvHt5IL1Nx5rShWSYZl+o=
12,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,3uCJOtA3otIqg5KINnUunhMksAY=
6,-7,FGUDrswuQECCpkjpGEm7Avs09sc=,iz0dIviJYkyoDy7aEFyjNECSoeg=
6,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,iz0dIviJYkyoDy7aEFyjNECSoeg=
2,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,wcDzZepvHt5IL1Nx5rShWSYZl+o=
14,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,x8oMu5Uq9C4e989xmRz31HwH/RU=
5,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,CjajOBcLJevMvzcwkeQJ8ihcYY0=
1,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,Ydtibouib3iHWLPh9aTq93q/yS8=
3,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,fhiJyMYyLoygs1PiyjAnRSofC6o=
0,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,Ydtibouib3iHWLPh9aTq93q/yS8=
1,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,Ydtibouib3iHWLPh9aTq93q/yS8=
0,-2,FGUDrswuQECCpkjpGEm7Avs09sc=,Ydtibouib3iHWLPh9aTq93q/yS8=
0,-3,FGUDrswuQECCpkjpGEm7Avs09sc=,+HPSC6qjyzym+RQfw9UL2YISSUQ=
6,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,2i+gsXZY5rxqAYiLu5ezJsE1TcA=
8,-7,FGUDrswuQECCpkjpGEm7Avs09sc=,nq+kvOb2ow8IAlA9J3DWUkw+0PA=
7,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,2i+gsXZY5rxqAYiLu5ezJsE1TcA=
8,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,nq+kvOb2ow8IAlA9J3DWUkw+0PA=
8,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,lJ6Ecz60JRa+WBarEotHnJ58Cb8=
7,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,iz0dIviJYkyoDy7aEFyjNECSoeg=
2,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,fhiJyMYyLoygs1PiyjAnRSofC6o=
7,-7,FGUDrswuQECCpkjpGEm7Avs09sc=,iz0dIviJYkyoDy7aEFyjNECSoeg=
1,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,AlpqyExMtzQHiEuZakCuQZEa0gU=
0,-6,FGUDrswuQECCpkjpGEm7Avs09sc=,AlpqyExMtzQHiEuZakCuQZEa0gU=
15,-8,FGUDrswuQECCpkjpGEm7Avs09sc=,x8oMu5Uq9C4e989xmRz31HwH/RU=
15,-1,FGUDrswuQECCpkjpGEm7Avs09sc=,RHaJ16PV7q2aIMZgkSTbt1wAUdo=
0,-21,bdYEQribmcWOmI2RTJj/IJC2LdU=,2YppcOQWAfjyRkDfAzbex+oYPfM=
1,-21,bdYEQribmcWOmI2RTJj/IJC2LdU=,2YppcOQWAfjyRkDfAzbex+oYPfM=
0,-22,bdYEQribmcWOmI2RTJj/IJC2LdU=,2YppcOQWAfjyRkDfAzbex+oYPfM=
1,-22,bdYEQribmcWOmI2RTJj/IJC2LdU=,2YppcOQWAfjyRkDfAzbex+oYPfM=
