-20,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-19,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-21,34,GhPKsc9TEukB+eLlM5tlo3ppgQc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-21,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-22,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-20,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-19,35,GhPKsc9TEukB+eLlM5tlo3ppgQc=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-19,37,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,37,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,34,GhPKsc9TEukB+eLlM5tlo3ppgQc=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-22,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-19,34,rsRTVNWvxUysKrbN8rU+5old2bo=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-22,34,rsRTVNWvxUysKrbN8rU+5old2bo=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-21,36,rsRTVNWvxUysKrbN8rU+5old2bo=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-22,37,rsRTVNWvxUysKrbN8rU+5old2bo=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,37,rsRTVNWvxUysKrbN8rU+5old2bo=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-24,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-23,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-26,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-25,40,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-24,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-25,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-23,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-25,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-26,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-26,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-24,39,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-23,41,uauKMYO/6dsuIQlNyIASVKeuhNc=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-23,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-26,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-25,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-24,38,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-24,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-25,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-23,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-25,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-26,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-24,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-26,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-23,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-24,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-23,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-23,37,uauKMYO/6dsuIQlNyIASVKeuhNc=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-26,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-25,35,uauKMYO/6dsuIQlNyIASVKeuhNc=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-26,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-25,36,uauKMYO/6dsuIQlNyIASVKeuhNc=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-24,34,uauKMYO/6dsuIQlNyIASVKeuhNc=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-28,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-27,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-29,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-28,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-27,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-30,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-27,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-30,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-29,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-30,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-30,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-28,41,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-27,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-29,40,5ooIpvRQWUTNqK/j8jpFSEJUskI=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-29,38,5ooIpvRQWUTNqK/j8jpFSEJUskI=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-28,39,5ooIpvRQWUTNqK/j8jpFSEJUskI=,7LRyP4z/x1e6YSnwEz01EfD60Uk=
-28,45,e+uuDyoL9Wf11vzpSU9dw087pwY=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-27,45,e+uuDyoL9Wf11vzpSU9dw087pwY=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-30,42,e+uuDyoL9Wf11vzpSU9dw087pwY=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-29,42,e+uuDyoL9Wf11vzpSU9dw087pwY=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-27,43,e+uuDyoL9Wf11vzpSU9dw087pwY=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-27,42,e+uuDyoL9Wf11vzpSU9dw087pwY=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-28,44,e+uuDyoL9Wf11vzpSU9dw087pwY=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-30,45,e+uuDyoL9Wf11vzpSU9dw087pwY=,1X14oa2ZTUBa5Fwwv8LS9qmcZZ0=
-30,44,e+uuDyoL9Wf11vzpSU9dw087pwY=,1X14oa2ZTUBa5Fwwv8LS9qmcZZ0=
-29,45,e+uuDyoL9Wf11vzpSU9dw087pwY=,1X14oa2ZTUBa5Fwwv8LS9qmcZZ0=
-29,44,e+uuDyoL9Wf11vzpSU9dw087pwY=,1X14oa2ZTUBa5Fwwv8LS9qmcZZ0=
-27,44,e+uuDyoL9Wf11vzpSU9dw087pwY=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-28,43,e+uuDyoL9Wf11vzpSU9dw087pwY=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-28,42,e+uuDyoL9Wf11vzpSU9dw087pwY=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-30,43,e+uuDyoL9Wf11vzpSU9dw087pwY=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-29,43,e+uuDyoL9Wf11vzpSU9dw087pwY=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-24,44,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-24,43,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-25,43,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-26,43,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-23,44,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-23,43,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-25,42,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-26,45,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-24,45,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-23,42,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-24,42,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-23,45,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-26,44,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-25,45,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-26,42,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,xq5UH4iZDqrHvC5wHZhNU4ecR1k=
-25,44,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-26,47,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-23,47,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-25,47,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-24,47,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-26,46,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-24,46,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-23,46,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-25,46,K+btqK3+K4i1Rx/OPdlTCJHuq8w=,Fzc1Frui/LwAoiG7fyUiJ06c5Yg=
-18,44,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-20,44,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-17,44,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-18,43,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-18,42,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-17,42,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-17,45,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-22,39,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,39,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-18,45,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-22,43,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-21,43,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-19,44,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-17,43,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-19,43,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-19,38,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,39,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-19,39,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-22,42,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-20,38,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-20,43,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-22,44,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-21,42,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-22,38,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,38,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,FSiMYZkqoIJKmQUmvFhn3RB0Z5U=
-21,44,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-22,46,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-20,40,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-20,47,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-19,47,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-19,42,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-19,45,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-21,46,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-19,41,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-20,42,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-19,46,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-20,45,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-20,41,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-22,45,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-19,40,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-21,41,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-22,47,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-20,46,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-21,47,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-21,45,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,4W9cyn0Ij8R4dUIRRKNywCURacA=
-21,40,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-22,41,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-22,40,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,5ngMiQd7xibP1k1FhVJP3Ndx2TQ=
-18,40,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-17,40,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-18,46,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-17,39,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-18,41,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-18,39,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-17,41,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,6lM51GRrzQevEzSmEVEbiauGIJc=
-17,46,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-18,36,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-18,38,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-17,47,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-17,38,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-18,47,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zI2Zy6cERoN92M7hIVLUHQgd7+4=
-17,36,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-18,35,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-17,35,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-18,37,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-18,34,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-17,34,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-17,37,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,zc9vA3PJVAJwQo0nACpShK96SOY=
-21,33,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-21,32,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-22,33,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-20,32,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-19,33,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-20,33,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-22,32,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-19,32,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,elKmQn1F4iEHRyTLKWbn1oUIAks=
-24,32,t9zMTFSGmHp0fV6sFlqx/nW6mLM=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-23,32,FWdshbqT6ldDH5u/j/zR9Wg6/us=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-24,33,FWdshbqT6ldDH5u/j/zR9Wg6/us=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-23,33,FWdshbqT6ldDH5u/j/zR9Wg6/us=,bhXhN5/IaI2uop/5h6XLgcnYXxY=
-26,33,FWdshbqT6ldDH5u/j/zR9Wg6/us=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-25,33,FWdshbqT6ldDH5u/j/zR9Wg6/us=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-26,32,FWdshbqT6ldDH5u/j/zR9Wg6/us=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-25,32,FWdshbqT6ldDH5u/j/zR9Wg6/us=,owDngmbLXnHKvgIEHVwCd8zRBt8=
-32,40,FWdshbqT6ldDH5u/j/zR9Wg6/us=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-31,40,FWdshbqT6ldDH5u/j/zR9Wg6/us=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-32,39,FWdshbqT6ldDH5u/j/zR9Wg6/us=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-31,39,FWdshbqT6ldDH5u/j/zR9Wg6/us=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
-32,41,FWdshbqT6ldDH5u/j/zR9Wg6/us=,yPEYtR1FyLvzQte09MJKCd6YAxo=
-32,38,FWdshbqT6ldDH5u/j/zR9Wg6/us=,xc7R00KuZaN/HRkiJ+ZgvBf1yXA=
