-20,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-28,59,HTDXTV60nolnOzXKyIzy3dHgglM=,JxciH/Ljn5AjUC928JEwyxsaIO8=
-29,58,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-30,58,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-29,59,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-18,62,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-17,62,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-18,63,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-17,63,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-20,62,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-19,63,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-20,63,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-19,62,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-18,52,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-17,52,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-18,48,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-18,51,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-17,51,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-17,53,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-18,50,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-18,53,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-18,49,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-17,50,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-32,59,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-31,58,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-32,58,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-31,59,HTDXTV60nolnOzXKyIzy3dHgglM=,Qk4VYTMav+4V0XqsYV26QEWpheA=
-17,48,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-17,49,HTDXTV60nolnOzXKyIzy3dHgglM=,YY8D1viroaPt/GvMFvkGoDN9f98=
-32,48,HTDXTV60nolnOzXKyIzy3dHgglM=,4OfswJ/WuaH9EVpk4/rINinCPzs=
-32,49,HTDXTV60nolnOzXKyIzy3dHgglM=,4OfswJ/WuaH9EVpk4/rINinCPzs=
-31,49,HTDXTV60nolnOzXKyIzy3dHgglM=,4OfswJ/WuaH9EVpk4/rINinCPzs=
-31,48,HTDXTV60nolnOzXKyIzy3dHgglM=,4OfswJ/WuaH9EVpk4/rINinCPzs=
-22,57,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-21,57,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-21,59,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-20,59,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-19,59,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-22,59,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-17,61,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-18,61,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-18,59,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-17,59,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-21,58,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-22,58,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-19,61,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-20,56,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-20,61,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-19,58,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-20,58,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-17,60,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-20,55,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-18,60,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-19,60,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-20,60,HTDXTV60nolnOzXKyIzy3dHgglM=,xxTywRf85mAa6eneUUOWLotbYCY=
-18,54,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-17,55,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-21,56,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-18,58,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-18,55,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-17,58,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-19,55,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-19,54,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-19,57,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-20,57,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-20,54,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-22,56,HTDXTV60nolnOzXKyIzy3dHgglM=,iTfBmXcJffLeAgQ4puw5uQcrtPw=
-17,57,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-19,56,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-21,55,HTDXTV60nolnOzXKyIzy3dHgglM=,5mnyzQgCh+A4ezcg+HVG+F9y/dM=
-22,55,HTDXTV60nolnOzXKyIzy3dHgglM=,5mnyzQgCh+A4ezcg+HVG+F9y/dM=
-17,56,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-18,57,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-21,54,HTDXTV60nolnOzXKyIzy3dHgglM=,5mnyzQgCh+A4ezcg+HVG+F9y/dM=
-17,54,HTDXTV60nolnOzXKyIzy3dHgglM=,Q/WsOc5tmac9qqqRDYjWNUtSetw=
-18,56,HTDXTV60nolnOzXKyIzy3dHgglM=,6QZtWmq59MmDjF1S5I7PMUsNj7A=
-22,54,HTDXTV60nolnOzXKyIzy3dHgglM=,5mnyzQgCh+A4ezcg+HVG+F9y/dM=
-4,52,6x2lWbJInjsNny0rIcsplavwH6A=,WL+1aob4qUPEduFJEcYsWAN549U=
-4,51,6x2lWbJInjsNny0rIcsplavwH6A=,Ecbtf5U7szse6hH8KRXPXRMj6FE=
-3,53,6x2lWbJInjsNny0rIcsplavwH6A=,WL+1aob4qUPEduFJEcYsWAN549U=
-5,53,6x2lWbJInjsNny0rIcsplavwH6A=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-3,51,6x2lWbJInjsNny0rIcsplavwH6A=,Ecbtf5U7szse6hH8KRXPXRMj6FE=
-3,50,6x2lWbJInjsNny0rIcsplavwH6A=,Ecbtf5U7szse6hH8KRXPXRMj6FE=
-6,51,6x2lWbJInjsNny0rIcsplavwH6A=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-6,50,6x2lWbJInjsNny0rIcsplavwH6A=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-5,51,6x2lWbJInjsNny0rIcsplavwH6A=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-4,53,6x2lWbJInjsNny0rIcsplavwH6A=,WL+1aob4qUPEduFJEcYsWAN549U=
-5,50,6x2lWbJInjsNny0rIcsplavwH6A=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-4,50,6x2lWbJInjsNny0rIcsplavwH6A=,Ecbtf5U7szse6hH8KRXPXRMj6FE=
-6,53,6x2lWbJInjsNny0rIcsplavwH6A=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-5,52,6x2lWbJInjsNny0rIcsplavwH6A=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-6,52,6x2lWbJInjsNny0rIcsplavwH6A=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-3,52,6x2lWbJInjsNny0rIcsplavwH6A=,WL+1aob4qUPEduFJEcYsWAN549U=
-5,59,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-4,60,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,GUtX5lB4a8s6bvH3JaVMO484obE=
-6,59,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-3,55,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WL+1aob4qUPEduFJEcYsWAN549U=
-3,60,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,GUtX5lB4a8s6bvH3JaVMO484obE=
-5,55,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-5,56,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-6,55,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-6,56,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-4,59,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-3,54,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WL+1aob4qUPEduFJEcYsWAN549U=
-4,55,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WL+1aob4qUPEduFJEcYsWAN549U=
-4,58,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-4,54,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WL+1aob4qUPEduFJEcYsWAN549U=
-3,58,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-6,57,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-5,54,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-6,54,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-3,59,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-5,58,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-5,61,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WRnjncT+U/ZLrFWYxvIDFHcGHOU=
-3,57,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-4,61,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,GUtX5lB4a8s6bvH3JaVMO484obE=
-6,58,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-4,57,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-6,60,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WRnjncT+U/ZLrFWYxvIDFHcGHOU=
-5,60,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WRnjncT+U/ZLrFWYxvIDFHcGHOU=
-3,56,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-5,57,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-6,61,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,WRnjncT+U/ZLrFWYxvIDFHcGHOU=
-3,61,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,GUtX5lB4a8s6bvH3JaVMO484obE=
-4,56,AuQ0b38bs6PdLn2MOYLhn6KFgUc=,5j2fLPZTbcqhcL2pexltPZEfEJQ=
-8,57,IuJtind4BYfi1MTApv9FQwJ/OCI=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-7,57,IuJtind4BYfi1MTApv9FQwJ/OCI=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-10,54,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-8,55,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-7,55,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-9,54,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-9,56,IuJtind4BYfi1MTApv9FQwJ/OCI=,D4H2n/wge2c5joC1pDv3dia4108=
-10,56,IuJtind4BYfi1MTApv9FQwJ/OCI=,D4H2n/wge2c5joC1pDv3dia4108=
-7,56,IuJtind4BYfi1MTApv9FQwJ/OCI=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-10,55,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-9,55,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-7,54,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-10,57,IuJtind4BYfi1MTApv9FQwJ/OCI=,D4H2n/wge2c5joC1pDv3dia4108=
-8,56,IuJtind4BYfi1MTApv9FQwJ/OCI=,NgNobFmEr/JQQBV1AkDp8B/3nWo=
-9,57,IuJtind4BYfi1MTApv9FQwJ/OCI=,D4H2n/wge2c5joC1pDv3dia4108=
-8,54,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-8,52,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-9,53,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-10,53,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-9,52,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-7,52,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-10,52,IuJtind4BYfi1MTApv9FQwJ/OCI=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-8,51,IuJtind4BYfi1MTApv9FQwJ/OCI=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-10,50,IuJtind4BYfi1MTApv9FQwJ/OCI=,SVkd49kvY1IVlwsKal2OUAPDJeg=
-7,51,IuJtind4BYfi1MTApv9FQwJ/OCI=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-8,53,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-10,51,IuJtind4BYfi1MTApv9FQwJ/OCI=,SVkd49kvY1IVlwsKal2OUAPDJeg=
-9,50,IuJtind4BYfi1MTApv9FQwJ/OCI=,SVkd49kvY1IVlwsKal2OUAPDJeg=
-9,51,IuJtind4BYfi1MTApv9FQwJ/OCI=,SVkd49kvY1IVlwsKal2OUAPDJeg=
-7,50,IuJtind4BYfi1MTApv9FQwJ/OCI=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-8,50,IuJtind4BYfi1MTApv9FQwJ/OCI=,pAUCGr/JX5OMlvNkJpKi5tUmwCw=
-7,53,IuJtind4BYfi1MTApv9FQwJ/OCI=,nGRn/vLUsDHBXN1mjPJFEI0bQKU=
-12,57,QtDkKSimk25EhN/kYskr2DghuMk=,D4H2n/wge2c5joC1pDv3dia4108=
-13,54,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-14,54,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-16,54,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-11,57,QtDkKSimk25EhN/kYskr2DghuMk=,D4H2n/wge2c5joC1pDv3dia4108=
-12,54,QtDkKSimk25EhN/kYskr2DghuMk=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-15,54,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-13,56,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-14,56,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-11,55,QtDkKSimk25EhN/kYskr2DghuMk=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-12,55,QtDkKSimk25EhN/kYskr2DghuMk=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-11,56,QtDkKSimk25EhN/kYskr2DghuMk=,D4H2n/wge2c5joC1pDv3dia4108=
-13,57,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-12,56,QtDkKSimk25EhN/kYskr2DghuMk=,D4H2n/wge2c5joC1pDv3dia4108=
-13,55,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-14,55,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-15,56,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-16,56,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-14,57,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-15,55,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-16,55,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-11,54,QtDkKSimk25EhN/kYskr2DghuMk=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-15,57,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-16,57,QtDkKSimk25EhN/kYskr2DghuMk=,3NAlai2rvkXqm2J15l0wYNJSj6Y=
-14,51,QtDkKSimk25EhN/kYskr2DghuMk=,q9eJGhimC6FfaZjT5EpHEZ17/Qw=
-13,51,QtDkKSimk25EhN/kYskr2DghuMk=,q9eJGhimC6FfaZjT5EpHEZ17/Qw=
-12,51,QtDkKSimk25EhN/kYskr2DghuMk=,SVkd49kvY1IVlwsKal2OUAPDJeg=
-16,51,QtDkKSimk25EhN/kYskr2DghuMk=,q9eJGhimC6FfaZjT5EpHEZ17/Qw=
-11,51,QtDkKSimk25EhN/kYskr2DghuMk=,SVkd49kvY1IVlwsKal2OUAPDJeg=
-14,53,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-15,51,QtDkKSimk25EhN/kYskr2DghuMk=,q9eJGhimC6FfaZjT5EpHEZ17/Qw=
-13,53,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-16,53,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-15,53,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
-12,52,QtDkKSimk25EhN/kYskr2DghuMk=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-16,50,QtDkKSimk25EhN/kYskr2DghuMk=,q9eJGhimC6FfaZjT5EpHEZ17/Qw=
-11,52,QtDkKSimk25EhN/kYskr2DghuMk=,DQb8buNsR6Vg92GdxcvsjD7Aft8=
-15,50,QtDkKSimk25EhN/kYskr2DghuMk=,q9eJGhimC6FfaZjT5EpHEZ17/Qw=
-14,52,QtDkKSimk25EhN/kYskr2DghuMk=,ADrW7K+vuxwrF+5zzJR6O9eLXvs=
