-20,36,GhPKsc9TEukB+eLlM5tlo3ppgQc=,zc9vA3PJVAJwQo0nACpShK96SOY=
-4,35,idAYc/iAZ/kFlKBaUlFshbSAKaM=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-3,37,idAYc/iAZ/kFlKBaUlFshbSAKaM=,1m+zshn7R1uzcV3zDz09E39zD6g=
-4,37,idAYc/iAZ/kFlKBaUlFshbSAKaM=,1m+zshn7R1uzcV3zDz09E39zD6g=
-5,35,idAYc/iAZ/kFlKBaUlFshbSAKaM=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-5,34,idAYc/iAZ/kFlKBaUlFshbSAKaM=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-10,40,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-9,40,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-10,41,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-9,41,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-8,40,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-7,40,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-10,38,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,V0viVMh24tzeFC0EAcnprq6x6vg=
-7,38,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-8,38,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-9,38,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,V0viVMh24tzeFC0EAcnprq6x6vg=
-7,41,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-8,41,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-8,39,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-7,39,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-10,39,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,V0viVMh24tzeFC0EAcnprq6x6vg=
-9,39,Fg3Kyv/MJ5Kz3HK1RE8Btl+hP7M=,V0viVMh24tzeFC0EAcnprq6x6vg=
-10,44,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-9,44,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-8,44,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-7,44,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-10,42,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-7,42,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-9,42,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-8,43,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-8,42,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-7,43,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-10,45,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-9,45,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-7,45,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-10,43,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-9,43,5d0TTs3v3vAM3KgTtmCQegOe5Dc=,1uKAs2OXjeS3StAGoiAHznGE6RM=
-8,45,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-4,44,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-3,44,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-4,40,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-3,40,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-6,44,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-5,44,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-4,41,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-3,41,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-4,45,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-3,45,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-4,46,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-5,43,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-3,46,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-4,42,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-6,46,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-3,42,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-6,40,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-6,41,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-6,38,JCkTVshWC5MIdaupRnjzAnab8mc=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-5,41,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-6,42,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-5,46,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-5,45,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-5,38,JCkTVshWC5MIdaupRnjzAnab8mc=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-4,43,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-5,42,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-6,45,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-5,40,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-6,39,JCkTVshWC5MIdaupRnjzAnab8mc=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-6,43,JCkTVshWC5MIdaupRnjzAnab8mc=,TpRputXm5N2U9FxmAAhcXAy7DHg=
-4,38,JCkTVshWC5MIdaupRnjzAnab8mc=,1m+zshn7R1uzcV3zDz09E39zD6g=
-3,38,JCkTVshWC5MIdaupRnjzAnab8mc=,1m+zshn7R1uzcV3zDz09E39zD6g=
-3,43,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-5,39,JCkTVshWC5MIdaupRnjzAnab8mc=,dsfzcOdVKLoL7Xi3kS55JnBSQok=
-4,47,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-3,39,JCkTVshWC5MIdaupRnjzAnab8mc=,1m+zshn7R1uzcV3zDz09E39zD6g=
-4,39,JCkTVshWC5MIdaupRnjzAnab8mc=,1m+zshn7R1uzcV3zDz09E39zD6g=
-3,47,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-6,47,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-5,47,JCkTVshWC5MIdaupRnjzAnab8mc=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-2,44,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-1,43,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-1,44,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-2,43,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-2,42,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-1,45,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-1,42,JCkTVshWC5MIdaupRnjzAnab8mc=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-2,45,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-1,47,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-2,47,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-1,46,JCkTVshWC5MIdaupRnjzAnab8mc=,Az7Uelet06lIuYif+nIawAdE9iA=
-2,46,i/VWYwvktf7KUCvYUEHU2RshKV0=,Az7Uelet06lIuYif+nIawAdE9iA=
-2,40,i/VWYwvktf7KUCvYUEHU2RshKV0=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-1,40,i/VWYwvktf7KUCvYUEHU2RshKV0=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-2,41,i/VWYwvktf7KUCvYUEHU2RshKV0=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-1,41,i/VWYwvktf7KUCvYUEHU2RshKV0=,wUsH2iH5TrlhjCTZDwaFgcCfpEs=
-2,38,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-1,38,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-2,39,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-1,39,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-2,36,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-1,36,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-2,34,i/VWYwvktf7KUCvYUEHU2RshKV0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-1,34,i/VWYwvktf7KUCvYUEHU2RshKV0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-2,37,i/VWYwvktf7KUCvYUEHU2RshKV0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-1,37,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,1m+zshn7R1uzcV3zDz09E39zD6g=
-2,35,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-1,35,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-4,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-3,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-6,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-5,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-4,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-3,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-6,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-5,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-8,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-7,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-8,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-7,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,oyi4+NhByA35NlYVKt/rwCIjhbc=
-10,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-9,32,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-9,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-10,33,xbJV2pdZ5XTrsGu2OuocMTAk5O0=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-16,40,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-15,40,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-16,38,rIeYxenVFagmEEHbOeJ5SPWEtRA=,hsiismyJjmHrDEEs79QIrwOcNYY=
-15,38,rIeYxenVFagmEEHbOeJ5SPWEtRA=,hsiismyJjmHrDEEs79QIrwOcNYY=
-16,39,rIeYxenVFagmEEHbOeJ5SPWEtRA=,hsiismyJjmHrDEEs79QIrwOcNYY=
-15,39,rIeYxenVFagmEEHbOeJ5SPWEtRA=,hsiismyJjmHrDEEs79QIrwOcNYY=
-16,42,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-16,41,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-15,42,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-16,44,rIeYxenVFagmEEHbOeJ5SPWEtRA=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-15,41,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-15,44,rIeYxenVFagmEEHbOeJ5SPWEtRA=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-16,45,rIeYxenVFagmEEHbOeJ5SPWEtRA=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-15,45,rIeYxenVFagmEEHbOeJ5SPWEtRA=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-16,43,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-15,43,rIeYxenVFagmEEHbOeJ5SPWEtRA=,VwksLjmTgYXZcicI6IqWziJ/tz0=
-16,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-15,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-16,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-15,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-12,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-11,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-10,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-9,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-14,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-13,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-12,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-11,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-14,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-13,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,V+xRiDFZROK/Zdhqq+xWmyg3OB0=
-2,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-8,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-1,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-7,46,FD72ywfQ8T7GZON20OK5RWfcZbE=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-8,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-2,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-7,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,xEF6/rY3XpnSsyDsH2mtoXkzQr4=
-10,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-1,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,A/OFTQBsrnOMvEGDOK2/NC4usKk=
-9,47,FD72ywfQ8T7GZON20OK5RWfcZbE=,dFXpWU2FCD09vQXe/EoTMheapEQ=
-16,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-15,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-16,35,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-15,35,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-12,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-11,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-16,34,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-15,34,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-13,36,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-14,36,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-11,35,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-11,37,FD72ywfQ8T7GZON20OK5RWfcZbE=,V0viVMh24tzeFC0EAcnprq6x6vg=
-11,36,FD72ywfQ8T7GZON20OK5RWfcZbE=,V0viVMh24tzeFC0EAcnprq6x6vg=
-12,37,FD72ywfQ8T7GZON20OK5RWfcZbE=,V0viVMh24tzeFC0EAcnprq6x6vg=
-12,36,FD72ywfQ8T7GZON20OK5RWfcZbE=,V0viVMh24tzeFC0EAcnprq6x6vg=
-12,35,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-12,34,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-13,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-11,34,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-16,37,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-15,37,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-16,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-15,36,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-16,36,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-14,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-14,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-13,37,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-14,37,FD72ywfQ8T7GZON20OK5RWfcZbE=,hsiismyJjmHrDEEs79QIrwOcNYY=
-12,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-11,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,0CUb/dIQhv+V22hk8N4XBJcYttg=
-13,34,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-13,32,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-14,34,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-13,35,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-15,33,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
-14,35,FD72ywfQ8T7GZON20OK5RWfcZbE=,NPLtPXuVr1b0b6kUrx27CeUaSVk=
