-5,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-4,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-3,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-2,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-1,0,9XC0jjCC/16Ceph0Zvchozbf4sg=,AbcBrHm476rpF8cOPAmJQyBMpC8=
-7,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,tXNxxVKIkrXRt+KpIlOC781EADw=
-6,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-5,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-4,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-3,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-2,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-1,1,9XC0jjCC/16Ceph0Zvchozbf4sg=,B30WifHMsWykPxUHzMR7nr3Zrgw=
-7,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,7iTHL1NSDLc7+LhAa0GKkM9ML04=
-6,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,tyoU+lpha5ZzjoapaNgaWleZgKA=
-5,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-4,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-3,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-2,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-1,2,9XC0jjCC/16Ceph0Zvchozbf4sg=,jcp51gakfZx0CAUYjmt5K0pJuEU=
-6,3,9XC0jjCC/16Ceph0Zvchozbf4sg=,9iGARJr54VCJ/qRblY1RZjOUPFg=
-5,3,9XC0jjCC/16Ceph0Zvchozbf4sg=,YPz54FfXtxe93FOzGydUAmPd9TU=
-4,3,9XC0jjCC/16Ceph0Zvchozbf4sg=,wraagyWpUGdGuUAMAVaMZA/ZL3Y=
-3,3,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,K6monDFZ2B/2cDDItEN2RtUAOj4=
-2,3,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,K6monDFZ2B/2cDDItEN2RtUAOj4=
-1,3,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,K6monDFZ2B/2cDDItEN2RtUAOj4=
-6,4,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,SdSW1u9FG1jkZ2IfjgrLrai/ycI=
-5,4,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,MbxmXzxG6TFKvWb5a6enrQpuMzk=
-4,4,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,MbxmXzxG6TFKvWb5a6enrQpuMzk=
-3,4,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,MbxmXzxG6TFKvWb5a6enrQpuMzk=
-2,4,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,MbxmXzxG6TFKvWb5a6enrQpuMzk=
-1,4,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,MbxmXzxG6TFKvWb5a6enrQpuMzk=
-6,5,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,Vb1oEYVN2RyBaFAGKcL/R/kpTrM=
-5,5,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,xlvhlAqF/2hfRflgYuDbI4OKob8=
-4,5,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,xlvhlAqF/2hfRflgYuDbI4OKob8=
-3,5,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,xlvhlAqF/2hfRflgYuDbI4OKob8=
-2,5,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,xlvhlAqF/2hfRflgYuDbI4OKob8=
-1,5,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,xlvhlAqF/2hfRflgYuDbI4OKob8=
-6,6,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,5Pgtl7Fb3WPvh+wTX7D52w5lu1c=
-5,6,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,5Pgtl7Fb3WPvh+wTX7D52w5lu1c=
-4,6,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,5Pgtl7Fb3WPvh+wTX7D52w5lu1c=
-3,6,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,5Pgtl7Fb3WPvh+wTX7D52w5lu1c=
-2,6,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,5Pgtl7Fb3WPvh+wTX7D52w5lu1c=
-1,6,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,9O/DOcnoKZWY0MvWcNTrwXidLgg=
-6,7,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,jEZYRHsiAd1ArpZ0l0tq41CAlD8=
-5,7,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,3zlrusryFcoA37UP8OB3kS1JC9Y=
-4,7,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,3zlrusryFcoA37UP8OB3kS1JC9Y=
-3,7,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,ti3cvEfnltX0v4JMLJKgNFrnP70=
-2,7,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,a5xBPvo7wHDLBeXAN+3mkhNLK9U=
-1,7,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,a5xBPvo7wHDLBeXAN+3mkhNLK9U=
-2,8,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,WTHC3D+H9vjjsnNVVFplxIZfYYA=
-1,8,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,cabi+tlWOynLoTR+jmEYJ2NYoUc=
-2,9,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,njeRXk/y/AR8YVv4pMoYhv0dilo=
-1,9,2lP1rM/ynIFe2ft8W6kkxhvbjNM=,njeRXk/y/AR8YVv4pMoYhv0dilo=
-3,10,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,Jwe9fjdga+YV7nkoarhkkDVUdto=
-2,10,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,Jwe9fjdga+YV7nkoarhkkDVUdto=
-1,10,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,Jwe9fjdga+YV7nkoarhkkDVUdto=
-3,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,vob1XcT1uYRpPkkOWPUw4xOTZSI=
-2,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,vob1XcT1uYRpPkkOWPUw4xOTZSI=
-1,11,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,vob1XcT1uYRpPkkOWPUw4xOTZSI=
-3,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,IszP1xOfz5XcTtKdbmNsYr9RRvY=
-2,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,4dG/XSgLTDGpB19HigyGVrpYA9M=
-1,12,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,4dG/XSgLTDGpB19HigyGVrpYA9M=
-2,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,QMvjMFWKCDKnfNzZg75yIvmHccg=
-1,13,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
-2,14,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,ht57SHKA3lTehJuwEmyTQUXRIHk=
-1,14,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,swPewDino8+QH8jaNFicm7jpP94=
-2,15,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,m4dfkU2cOrgVFI4mDm3hx1rb7/M=
-1,15,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,vezhk8s8mpyXU3clrRfDN1mW1l8=
-1,16,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,hNy2kLiYRcTQftG7VZ+iUzO1WSU=
-1,17,Co+1PIWL3PbAHf4Bl21L1mfZTbE=,/m+i5fGezVbIprjxN48v3KC0it8=
