64,35,4ztMxowUygYlbHB2SjLPWhTh3vc=,bnG4rJGwGNNpxCwj7Xa9oUjZ54E=
64,36,4ztMxowUygYlbHB2SjLPWhTh3vc=,krJo0o9iN8kx0JdDRsHKPDuRSX0=
65,36,4ztMxowUygYlbHB2SjLPWhTh3vc=,uP+rhTE/llAoa7B2KKLHHZ87Utg=
64,37,4ztMxowUygYlbHB2SjLPWhTh3vc=,krJo0o9iN8kx0JdDRsHKPDuRSX0=
65,37,4ztMxowUygYlbHB2SjLPWhTh3vc=,krJo0o9iN8kx0JdDRsHKPDuRSX0=
66,37,4ztMxowUygYlbHB2SjLPWhTh3vc=,pfaPSgQrsFHP9ZVu4IcIfZB/qA0=
64,38,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
65,38,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
66,38,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
67,38,4ztMxowUygYlbHB2SjLPWhTh3vc=,96JNXDN3bzAZu03cX+qqT5jbXKk=
64,39,4ztMxowUygYlbHB2SjLPWhTh3vc=,1Ei8bnnbH7pD+0hMnejtfhZEqLw=
65,39,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
66,39,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
67,39,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
68,39,4ztMxowUygYlbHB2SjLPWhTh3vc=,1Ei8bnnbH7pD+0hMnejtfhZEqLw=
69,39,4ztMxowUygYlbHB2SjLPWhTh3vc=,96JNXDN3bzAZu03cX+qqT5jbXKk=
65,40,4ztMxowUygYlbHB2SjLPWhTh3vc=,96JNXDN3bzAZu03cX+qqT5jbXKk=
66,40,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
67,40,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
68,40,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
69,40,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
70,40,4ztMxowUygYlbHB2SjLPWhTh3vc=,96JNXDN3bzAZu03cX+qqT5jbXKk=
66,41,4ztMxowUygYlbHB2SjLPWhTh3vc=,tL91iDxVmATiNR/uBB0DpZwiKMM=
67,41,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
68,41,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
69,41,4ztMxowUygYlbHB2SjLPWhTh3vc=,LJe5zkjWJF7Xl3bq4oraE2yvtvA=
70,41,4ztMxowUygYlbHB2SjLPWhTh3vc=,1Ei8bnnbH7pD+0hMnejtfhZEqLw=
68,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,tL91iDxVmATiNR/uBB0DpZwiKMM=
69,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,bUY3sA2gdBXQ73Rvjn90+AEodNI=
70,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
71,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
72,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
73,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,m/3nxi7jZAmyDNRnk5ObNGDaWfI=
74,42,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
70,43,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
71,43,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
72,43,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
73,43,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
74,43,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
71,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
72,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
73,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
74,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
75,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
76,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,m/3nxi7jZAmyDNRnk5ObNGDaWfI=
77,44,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
71,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
72,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
73,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
74,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
75,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,m/3nxi7jZAmyDNRnk5ObNGDaWfI=
76,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
77,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
78,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
79,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
80,45,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
75,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
76,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
77,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
78,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
79,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
80,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
81,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,lOEjnZAUqTDQLJvOwOq+wAnXkYM=
82,46,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
77,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,/ghLkDm5QIN9r7bWoVIhADHxDcI=
78,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
79,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
80,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,Dtb73bWfpmv4XVriesxvFQgxGP4=
81,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,TgOFZROME6g5QQjeZVozLBQUjxk=
82,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,TgOFZROME6g5QQjeZVozLBQUjxk=
83,47,4ztMxowUygYlbHB2SjLPWhTh3vc=,mXZ9wrxxMR6JD8dQJQxcyL1xnU8=
78,48,4ztMxowUygYlbHB2SjLPWhTh3vc=,yyID/scoS6cNlPjAfcUs05cQ+O8=
79,48,4ztMxowUygYlbHB2SjLPWhTh3vc=,PwzHckbwTHmX6Hhj9rvEIAf3hDM=
80,48,4ztMxowUygYlbHB2SjLPWhTh3vc=,jyNwZs3FfKwcn4pRktLi+L1bStI=
81,48,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
82,48,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
83,48,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
80,49,4ztMxowUygYlbHB2SjLPWhTh3vc=,PwzHckbwTHmX6Hhj9rvEIAf3hDM=
81,49,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
82,49,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
83,49,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
84,49,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
80,50,4ztMxowUygYlbHB2SjLPWhTh3vc=,yyID/scoS6cNlPjAfcUs05cQ+O8=
81,50,4ztMxowUygYlbHB2SjLPWhTh3vc=,PwzHckbwTHmX6Hhj9rvEIAf3hDM=
82,50,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
83,50,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
84,50,4ztMxowUygYlbHB2SjLPWhTh3vc=,x9VgUjigMmYVAmfoobZZ8EjnA7w=
