-19,101,2n9J5RWSNjZ5LJjsf113zTBOxUU=,ueW6mJ/S0GlDiUzhu6kcpcZhwTk=
-11,125,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-10,125,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-11,126,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-10,126,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-10,123,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-5,120,mW84ppnsPSp9RBruzDBJp/avVOs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-5,119,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-2,119,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-2,120,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-3,118,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-3,120,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-3,119,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-4,120,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-2,118,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-5,118,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-2,117,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-4,118,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-3,117,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-4,119,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-5,117,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-4,117,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-9,124,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-8,126,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-9,126,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-7,126,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-8,124,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-9,125,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-8,125,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-7,125,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-6,125,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-9,123,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-6,124,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-7,123,mW84ppnsPSp9RBruzDBJp/avVOs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-6,123,mW84ppnsPSp9RBruzDBJp/avVOs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-7,124,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-8,123,mW84ppnsPSp9RBruzDBJp/avVOs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-6,126,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-3,113,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-2,115,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-2,116,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-3,114,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-2,113,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-2,114,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-3,116,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-3,115,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-4,123,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-4,125,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-5,125,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-5,124,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-5,123,mW84ppnsPSp9RBruzDBJp/avVOs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-4,126,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-3,123,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-3,126,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-5,126,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-2,126,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-2,125,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-3,125,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-2,123,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-4,124,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-3,124,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-2,124,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-4,113,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-7,115,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-6,115,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-12,121,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-12,122,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-12,124,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-12,125,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-5,115,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-12,126,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-12,123,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-5,114,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-4,114,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-6,114,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-5,113,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-7,114,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-4,116,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-7,116,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-4,115,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-6,116,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-5,116,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-7,113,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-6,113,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-11,119,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-12,119,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-11,116,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-12,116,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-11,120,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-12,120,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-11,117,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-10,119,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-10,118,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-11,112,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-10,117,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-9,120,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-7,112,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-10,120,mW84ppnsPSp9RBruzDBJp/avVOs=,V8+FtHcMEAqbyAPkkaQ5XNfiM2A=
-10,112,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-11,113,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-12,113,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-12,117,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-11,118,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-6,112,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-9,117,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-9,119,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-11,114,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-10,113,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-12,118,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-12,115,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-10,114,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-11,115,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-9,118,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-10,115,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-12,114,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-8,114,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-8,118,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-8,120,mW84ppnsPSp9RBruzDBJp/avVOs=,zISE1rWjBTrp2cPW+M/ZNmmQD/4=
-8,113,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-9,112,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-8,117,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-8,112,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-8,119,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-9,113,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-9,116,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-9,114,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-8,115,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-8,116,mW84ppnsPSp9RBruzDBJp/avVOs=,XIYCMtKryWYAirlfDmnmAdJt+mM=
-10,116,mW84ppnsPSp9RBruzDBJp/avVOs=,OxDp33SZqIww7Wpb11CPDH0yiMI=
-9,115,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-2,112,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-3,112,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-4,112,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-5,112,mW84ppnsPSp9RBruzDBJp/avVOs=,7L5VevPtpH2RE4R0pe+PnjOD+NY=
-1,114,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-1,113,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-1,112,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-1,116,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-1,115,mW84ppnsPSp9RBruzDBJp/avVOs=,CXgvQ5/YUI24YrvfiawJz41Dc94=
-1,118,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-1,117,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-1,122,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-1,120,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-1,119,mW84ppnsPSp9RBruzDBJp/avVOs=,Hk42DzwrY0xKfxls1SzztNI/wNc=
-1,123,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-1,121,mW84ppnsPSp9RBruzDBJp/avVOs=,FnktwJy4M3tFHh4mon5GuImftls=
-1,125,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-1,124,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-1,126,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-2,127,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-3,127,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-10,127,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-11,127,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-12,127,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-9,127,mW84ppnsPSp9RBruzDBJp/avVOs=,fbDSMbiAoZOaQ0tUXmgh2fgQ9ZU=
-7,127,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-8,127,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-6,127,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-12,112,mW84ppnsPSp9RBruzDBJp/avVOs=,6YBJwfgcMt63lFzE48C3S2xOh1Q=
-5,127,mW84ppnsPSp9RBruzDBJp/avVOs=,XDPKnmR5QLor99HrY1/tpm58Uls=
-1,127,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
-4,127,mW84ppnsPSp9RBruzDBJp/avVOs=,vXbcCUMsToK6mriXroHCNqaqePQ=
