108,33,1Ys815geOAzoEWeCNce59fZv0uQ=,I9sibJTAHgXO181RcniUUGA5mA4=
109,42,LX5xqiCgd6l6/kX/52m32E9A9oU=,mLHbICxG5PtfVZ/XThQH1Pu1Q6A=
100,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
100,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
97,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
97,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
97,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
100,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
97,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
100,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
103,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
102,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,56,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,57,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
96,55,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,58,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
99,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
101,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
99,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,59,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
100,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
99,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,52,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
100,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
99,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
98,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
99,51,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
99,48,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
102,53,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
103,54,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
96,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
100,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
99,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
101,50,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,63,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
97,60,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
98,49,LX5xqiCgd6l6/kX/52m32E9A9oU=,e9GrAHgTrLN28MLyv3JiU5HI3a4=
97,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
97,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
96,61,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
96,62,LX5xqiCgd6l6/kX/52m32E9A9oU=,23fKgNH1NV+Q2Tz1fsa+rzJRvHg=
118,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
114,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
116,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
117,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
115,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
119,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
118,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,33,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,32,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,39,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,38,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,36,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,37,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,34,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
112,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
113,35,BOz0f56EtDWqXe5l6rxc8/IHKYs=,UPd7rOPaW028YjOCqwi7iC9eNrY=
