0,-6,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
0,-5,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
0,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
3,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
4,-4,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
0,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
2,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
3,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
4,-3,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
0,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
1,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
5,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,+kFo6zCoQzj9Q8TZMp8+gHIKeWM=
6,-2,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
0,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
1,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,U95GtBsHsTgtAGBu0CwAkKIvRts=
12,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,GI8+wq1qwPPNpKr/vQN/uakeA8Q=
13,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,GI8+wq1qwPPNpKr/vQN/uakeA8Q=
14,-1,e/ft7H6zLlDvWfNNRm1J6NGhuCk=,GI8+wq1qwPPNpKr/vQN/uakeA8Q=
